regiao;estado;temperatura;tempo;estacao;periodo_dia;dia_semana;pesquisa
Northeast;MA;warm;Others;Fall;Midnight;Saturday;cake
Northeast;PB;warm;Thunderstorm;Spring;Midnight;Sunday;salad
North;AC;cold;Clear;Winter;Evening;Thursday;hot
North;AM;cold;Thunderstorm;Fall;Evening;Wednesday;fish
North;AM;room;Rain;Spring;Midnight;Wednesday;hot
North;RO;room;Snow;Spring;Midnight;Monday;fish
Northeast;SE;room;Rain;Fall;Evening;Wednesday;hot
South;RS;room;Thunderstorm;Summer;Morning;Tuesday;potato
North;RO;room;Drizzle;Winter;Afternoon;Saturday;cake
Northeast;SE;warm;Clear;Summer;Morning;Saturday;choco
Northeast;PI;cold;Clear;Fall;Afternoon;Monday;fish
North;AP;warm;Drizzle;Spring;Morning;Monday;pork
Northeast;RN;room;Drizzle;Fall;Afternoon;Friday;choco
North;AP;cold;Clear;Winter;Morning;Friday;hot
Central-West;GO;cold;Others;Summer;Evening;Thursday;chicken
North;RO;warm;Thunderstorm;Fall;Midnight;Saturday;potato
South;PR;warm;Snow;Fall;Evening;Sunday;choco
North;AM;cold;Rain;Fall;Midnight;Tuesday;pork
North;AM;cold;Drizzle;Fall;Afternoon;Monday;cheese
South;SC;warm;Clouds;Fall;Afternoon;Thursday;pork
North;AC;room;Thunderstorm;Summer;Morning;Sunday;hot
Northeast;RN;room;Others;Spring;Afternoon;Saturday;potato
Northeast;PE;cold;Thunderstorm;Winter;Afternoon;Wednesday;fish
North;RR;room;Drizzle;Spring;Morning;Tuesday;hot
Southeast;RJ;warm;Clear;Fall;Midnight;Sunday;hot
Northeast;PI;room;Snow;Fall;Midnight;Wednesday;salad
Southeast;ES;warm;Clouds;Winter;Afternoon;Tuesday;tomato
Central-West;MS;room;Clouds;Winter;Afternoon;Monday;soup
Northeast;SE;room;Clear;Summer;Afternoon;Tuesday;cake
North;AC;warm;Rain;Winter;Morning;Thursday;salad
South;PR;cold;Rain;Fall;Morning;Monday;choco
South;RS;room;Drizzle;Winter;Evening;Wednesday;cheese
North;AM;room;Clouds;Winter;Evening;Thursday;fish
Southeast;SP;room;Clouds;Spring;Evening;Friday;veg
Central-West;DF;warm;Snow;Summer;Morning;Monday;meat
Southeast;SP;cold;Thunderstorm;Fall;Midnight;Friday;veg
North;TO;cold;Thunderstorm;Fall;Midnight;Wednesday;soup
North;RR;cold;Clouds;Summer;Morning;Sunday;hot
South;PR;warm;Drizzle;Winter;Midnight;Thursday;soup
Northeast;RN;warm;Snow;Summer;Evening;Tuesday;hot
North;PA;warm;Clear;Summer;Midnight;Wednesday;potato
Southeast;RJ;cold;Thunderstorm;Fall;Morning;Monday;chicken
Southeast;SP;cold;Rain;Spring;Afternoon;Saturday;pork
South;SC;cold;Drizzle;Fall;Morning;Sunday;potato
South;PR;room;Rain;Fall;Evening;Wednesday;fish
Northeast;PE;cold;Others;Summer;Morning;Thursday;chicken
North;RO;warm;Clouds;Fall;Midnight;Saturday;potato
South;SC;cold;Snow;Winter;Midnight;Sunday;cake
South;RS;room;Snow;Fall;Morning;Wednesday;tomato
Northeast;CE;warm;Thunderstorm;Spring;Morning;Tuesday;cake
North;AM;warm;Snow;Spring;Morning;Monday;choco
South;RS;cold;Thunderstorm;Fall;Morning;Monday;tomato
Southeast;ES;warm;Thunderstorm;Winter;Midnight;Tuesday;cheese
North;AC;warm;Others;Spring;Morning;Saturday;fish
Southeast;ES;room;Rain;Winter;Morning;Wednesday;veg
South;RS;warm;Drizzle;Spring;Afternoon;Tuesday;tomato
North;TO;cold;Clouds;Spring;Evening;Tuesday;chicken
North;AM;cold;Clear;Winter;Midnight;Friday;chicken
North;AM;cold;Drizzle;Summer;Evening;Friday;pork
Southeast;SP;cold;Clear;Summer;Midnight;Wednesday;cheese
South;RS;room;Clouds;Winter;Evening;Tuesday;cheese
South;SC;room;Rain;Summer;Morning;Thursday;chicken
Northeast;SE;room;Rain;Winter;Midnight;Sunday;soup
Southeast;SP;room;Drizzle;Winter;Afternoon;Friday;tomato
Central-West;MT;warm;Thunderstorm;Fall;Morning;Sunday;soup
Southeast;MG;warm;Drizzle;Spring;Afternoon;Thursday;cheese
North;AM;warm;Snow;Winter;Midnight;Sunday;choco
North;PA;warm;Snow;Summer;Morning;Saturday;hot
North;RO;warm;Snow;Summer;Evening;Friday;soup
North;TO;cold;Clear;Winter;Evening;Thursday;meat
South;SC;warm;Snow;Winter;Midnight;Friday;cake
Central-West;DF;cold;Rain;Winter;Evening;Wednesday;soup
Southeast;SP;warm;Thunderstorm;Fall;Evening;Wednesday;veg
Central-West;DF;room;Rain;Winter;Morning;Monday;hot
North;PA;warm;Snow;Winter;Evening;Monday;chicken
North;RR;cold;Snow;Winter;Morning;Friday;potato
North;RR;room;Others;Winter;Evening;Saturday;veg
South;PR;cold;Thunderstorm;Summer;Midnight;Sunday;cheese
Northeast;PB;warm;Drizzle;Spring;Evening;Wednesday;choco
Central-West;MT;warm;Clear;Summer;Morning;Thursday;cake
Southeast;MG;warm;Drizzle;Summer;Morning;Monday;cake
Central-West;DF;warm;Thunderstorm;Winter;Midnight;Saturday;veg
Southeast;ES;warm;Clouds;Spring;Midnight;Friday;pork
Central-West;MT;room;Snow;Fall;Morning;Sunday;hot
North;RR;warm;Others;Fall;Midnight;Thursday;fish
North;RO;warm;Clear;Winter;Evening;Monday;soup
Northeast;RN;room;Snow;Winter;Evening;Thursday;fish
Northeast;AL;cold;Snow;Summer;Midnight;Tuesday;hot
North;AM;warm;Thunderstorm;Fall;Evening;Sunday;potato
Northeast;AL;room;Drizzle;Winter;Evening;Friday;hot
Southeast;ES;warm;Rain;Summer;Afternoon;Sunday;chicken
Northeast;SE;warm;Rain;Fall;Midnight;Wednesday;hot
Northeast;CE;room;Clear;Summer;Morning;Sunday;soup
North;AM;room;Thunderstorm;Fall;Morning;Tuesday;cake
Southeast;ES;cold;Clouds;Summer;Midnight;Wednesday;fish
Northeast;MA;warm;Snow;Summer;Midnight;Saturday;tomato
North;PA;warm;Clear;Spring;Evening;Sunday;potato
Southeast;ES;room;Rain;Fall;Midnight;Monday;choco
Northeast;BA;room;Drizzle;Winter;Afternoon;Friday;pork
Southeast;ES;cold;Clouds;Fall;Afternoon;Saturday;potato
Central-West;GO;cold;Clouds;Fall;Midnight;Sunday;cake
Central-West;MT;cold;Others;Spring;Evening;Tuesday;veg
North;AC;warm;Others;Summer;Afternoon;Saturday;meat
Northeast;AL;warm;Others;Spring;Morning;Monday;pork
Southeast;SP;cold;Clouds;Spring;Morning;Thursday;pork
North;AP;room;Rain;Spring;Evening;Sunday;choco
South;PR;room;Rain;Spring;Afternoon;Wednesday;choco
Central-West;DF;cold;Clouds;Spring;Afternoon;Friday;salad
Northeast;CE;cold;Drizzle;Fall;Afternoon;Friday;pork
North;PA;room;Others;Winter;Midnight;Saturday;salad
North;RO;warm;Clear;Fall;Evening;Wednesday;cheese
Northeast;MA;cold;Others;Summer;Midnight;Thursday;soup
Northeast;RN;warm;Clear;Winter;Evening;Sunday;cake
Southeast;SP;warm;Others;Winter;Evening;Wednesday;cake
North;TO;room;Clear;Fall;Morning;Wednesday;hot
Northeast;MA;room;Snow;Fall;Afternoon;Saturday;cheese
Central-West;MT;cold;Thunderstorm;Spring;Midnight;Saturday;cake
Northeast;RN;warm;Rain;Winter;Morning;Monday;meat
Northeast;SE;room;Clear;Spring;Midnight;Wednesday;pork
Central-West;MS;cold;Clouds;Fall;Midnight;Saturday;tomato
Northeast;PE;room;Clouds;Spring;Midnight;Wednesday;tomato
Southeast;RJ;cold;Rain;Summer;Midnight;Saturday;cake
Northeast;PE;cold;Thunderstorm;Fall;Midnight;Tuesday;salad
Central-West;MS;room;Snow;Spring;Evening;Wednesday;fish
Central-West;DF;warm;Thunderstorm;Winter;Afternoon;Tuesday;cake
Northeast;RN;room;Rain;Fall;Afternoon;Thursday;fish
North;RR;cold;Clear;Spring;Afternoon;Sunday;hot
North;PA;cold;Clear;Summer;Afternoon;Friday;potato
Southeast;ES;room;Thunderstorm;Summer;Morning;Monday;fish
Northeast;AL;cold;Others;Fall;Afternoon;Tuesday;tomato
Northeast;PE;warm;Rain;Spring;Midnight;Thursday;veg
Central-West;DF;cold;Thunderstorm;Summer;Evening;Monday;meat
North;RR;warm;Snow;Summer;Midnight;Sunday;cake
Southeast;SP;warm;Clouds;Fall;Afternoon;Friday;choco
North;RR;room;Clear;Fall;Afternoon;Tuesday;soup
South;RS;cold;Clear;Spring;Morning;Monday;potato
North;RR;room;Clear;Winter;Afternoon;Monday;potato
Northeast;CE;cold;Thunderstorm;Winter;Afternoon;Friday;meat
North;RO;warm;Clear;Spring;Morning;Friday;fish
Northeast;PB;warm;Clouds;Spring;Afternoon;Thursday;veg
Northeast;BA;room;Others;Fall;Morning;Sunday;cheese
Southeast;RJ;warm;Drizzle;Winter;Morning;Wednesday;soup
Northeast;RN;warm;Clear;Winter;Morning;Tuesday;hot
Central-West;DF;room;Others;Fall;Midnight;Saturday;choco
Central-West;MT;cold;Others;Fall;Evening;Saturday;fish
Central-West;MS;warm;Rain;Winter;Afternoon;Sunday;veg
South;RS;room;Drizzle;Fall;Midnight;Thursday;chicken
South;PR;warm;Clear;Spring;Evening;Monday;pork
South;RS;warm;Drizzle;Fall;Morning;Sunday;fish
Northeast;MA;cold;Thunderstorm;Summer;Afternoon;Sunday;potato
Northeast;CE;warm;Rain;Summer;Afternoon;Monday;chicken
Northeast;BA;room;Clouds;Fall;Afternoon;Saturday;meat
Central-West;MT;room;Thunderstorm;Summer;Evening;Monday;potato
Northeast;RN;warm;Snow;Summer;Evening;Saturday;soup
North;RO;warm;Clouds;Winter;Midnight;Sunday;chicken
North;RR;warm;Rain;Summer;Evening;Friday;salad
Southeast;ES;cold;Snow;Fall;Midnight;Friday;chicken
South;PR;warm;Thunderstorm;Winter;Midnight;Wednesday;soup
Northeast;PI;cold;Snow;Winter;Afternoon;Sunday;cheese
Southeast;RJ;warm;Drizzle;Winter;Morning;Saturday;choco
